
++++++++ Model Characteristics +++++++

Training Samples: 67
Test Samples: 33
Maximum Set Lengths: 30
Loss: MSELoss()
Training Epochs: 100
Batch Size: 1
Learning Rate: 0.001
Reduction: sum
Device: cpu:0
Number of Workers: 0

+++++++++++++++++++++++++++++++++++++
Model lrg params: 32994.
Galaxy Type:  LRG

Loss for Epoch 0 :  5.76280886020686
Loss for Epoch 10 :  3.7192252627437483
Loss for Epoch 20 :  3.885540487432081
Loss for Epoch 30 :  3.6551793512714568
Loss for Epoch 40 :  3.6565458912991744
Loss for Epoch 50 :  3.412304177014448
Loss for Epoch 60 :  3.439721141476184
Loss for Epoch 70 :  3.503952158565003
Loss for Epoch 80 :  2.6137802941548216
Loss for Epoch 90 :  2.8419945742431025

2.2734 minutes (1.36e+02 seconds) taken to train the model

Model elg params: 32994.
Galaxy Type:  ELG

Loss for Epoch 0 :  9.144864958478138
Loss for Epoch 10 :  9.144864958478138
Loss for Epoch 20 :  9.144864958478138
Loss for Epoch 30 :  9.144864958478138
Loss for Epoch 40 :  9.144864958478138
Loss for Epoch 50 :  9.144864958478138
Loss for Epoch 60 :  9.144864958478138
Loss for Epoch 70 :  9.144864958478138
Loss for Epoch 80 :  9.144864958478138
Loss for Epoch 90 :  9.144864958478138

2.2054 minutes (1.32e+02 seconds) taken to train the model

Model qso params: 32994.
Galaxy Type:  QSO

Loss for Epoch 0 :  5.8267968562213355
Loss for Epoch 10 :  4.053579557137709
Loss for Epoch 20 :  4.087120482683076
Loss for Epoch 30 :  3.8512351286686943
Loss for Epoch 40 :  3.5993048763005504
Loss for Epoch 50 :  3.249693413326682
Loss for Epoch 60 :  3.7086677804854844
Loss for Epoch 70 :  3.1206936089077626
Loss for Epoch 80 :  3.3832317057835235
Loss for Epoch 90 :  3.4035932567022655

2.2789 minutes (1.37e+02 seconds) taken to train the model


MultiSetNet R^2 for lrg :  -0.3327207746366745.
MultiSetNet MSE for lrg :  0.11644819440664032.

MultiSetNet R^2 for elg :  -2.1048161824662777.
MultiSetNet MSE for elg :  0.26080561596572044.

MultiSetNet R^2 for qso :  -0.4760420674907746.
MultiSetNet MSE for qso :  0.13878555698479503.
         397667556 function calls (396701038 primitive calls) in 413.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      118    0.001    0.000    0.012    0.000 _distn_infrastructure.py:605(__init__)
       14    0.011    0.001    0.012    0.001 function_base.py:4310(delete)
        1    0.000    0.000    0.011    0.011 _root.py:1(<module>)
        1    0.000    0.000    0.011    0.011 dataloader.py:1(<module>)
        1    0.000    0.000    0.011    0.011 parser.py:5(<module>)
     1595    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      118    0.000    0.000    0.011    0.000 _distn_infrastructure.py:671(_attach_argparser_methods)
        1    0.000    0.000    0.011    0.011 core.py:1(<module>)
        1    0.000    0.000    0.011    0.011 algorithms.py:1(<module>)
      303    0.000    0.000    0.011    0.000 dataloader.py:346(__iter__)
        1    0.000    0.000    0.011    0.011 shutil.py:1(<module>)
      686    0.004    0.000    0.011    0.000 version.py:205(_legacy_cmpkey)
        1    0.000    0.000    0.011    0.011 interpolate.py:1(<module>)
        3    0.000    0.000    0.011    0.004 datetimes.py:1(<module>)
        1    0.000    0.000    0.011    0.011 csr.py:1(<module>)
      303    0.000    0.000    0.011    0.000 dataloader.py:300(_get_iterator)
    20231    0.011    0.000    0.011    0.000 _jit_internal.py:881(is_scripting)
      102    0.001    0.000    0.011    0.000 _distn_infrastructure.py:1715(_attach_methods)
        1    0.000    0.000    0.011    0.011 gradcheck.py:1(<module>)
      394    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
   160016    0.011    0.000    0.011    0.000 range.py:391(__iter__)
      303    0.001    0.000    0.011    0.000 dataloader.py:551(__init__)
        1    0.000    0.000    0.011    0.011 feedparser.py:5(<module>)
     6883    0.005    0.000    0.010    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.010    0.010 specifiers.py:4(<module>)
        1    0.000    0.000    0.010    0.010 _tensor.py:1(<module>)
    56430    0.010    0.000    0.010    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.010    0.010 package_exporter.py:1(<module>)
    20216    0.010    0.000    0.010    0.000 _collections_abc.py:302(__subclasshook__)
        3    0.000    0.000    0.009    0.003 platform.py:884(system)
        3    0.000    0.000    0.009    0.003 platform.py:746(uname)
        1    0.000    0.000    0.009    0.009 defmatrix.py:1(<module>)
        1    0.000    0.000    0.009    0.009 platform.py:603(_syscmd_uname)
        1    0.000    0.000    0.009    0.009 subprocess.py:368(check_output)
     9897    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        1    0.000    0.000    0.009    0.009 subprocess.py:452(run)
     1879    0.004    0.000    0.009    0.000 typing.py:120(_type_check)
      461    0.001    0.000    0.009    0.000 typing.py:689(copy_with)
     1284    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      149    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
        1    0.000    0.000    0.009    0.009 __init__.py:15(<module>)
       11    0.000    0.000    0.009    0.001 common.py:1(<module>)
        1    0.000    0.000    0.009    0.009 groupby.py:1(<module>)
     1155    0.003    0.000    0.009    0.000 version.py:271(__init__)
      303    0.003    0.000    0.008    0.000 dataloader.py:485(__init__)
       17    0.000    0.000    0.008    0.000 tokenize.py:295(detect_encoding)
  374/319    0.001    0.000    0.008    0.000 typing.py:187(_subs_tvars)
        2    0.000    0.000    0.008    0.004 _typing.py:1(<module>)
        1    0.000    0.000    0.008    0.008 distributed_c10d.py:1(<module>)
        2    0.000    0.000    0.008    0.004 pickle.py:1(<module>)
     8431    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.008    0.008 eval.py:1(<module>)
      133    0.000    0.000    0.008    0.000 validation.py:35(_deprecate_positional_args)
        1    0.000    0.000    0.008    0.008 _policybase.py:1(<module>)
       23    0.000    0.000    0.008    0.000 tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.008    0.008 construction.py:62(arrays_to_mgr)
     1118    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
        1    0.000    0.000    0.008    0.008 pyparsing.py:5399(pyparsing_common)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
      133    0.001    0.000    0.008    0.000 validation.py:48(_inner_deprecate_positional_args)
    20154    0.008    0.000    0.008    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
       23    0.008    0.000    0.008    0.000 {method 'readline' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.008    0.003 accessor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 minpack.py:1(<module>)
        1    0.000    0.000    0.008    0.008 inspect.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ssl.py:4(<module>)
     1238    0.004    0.000    0.008    0.000 functools.py:34(update_wrapper)
      483    0.000    0.000    0.008    0.000 re.py:203(sub)
     2945    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
    13462    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.007    0.007 context.py:1(<module>)
        1    0.000    0.000    0.007    0.007 misc.py:1(<module>)
      110    0.000    0.000    0.007    0.000 __init__.py:3268(<genexpr>)
      218    0.000    0.000    0.007    0.000 __init__.py:2563(__init__)
        1    0.000    0.000    0.007    0.007 subprocess.py:736(__init__)
      109    0.000    0.000    0.007    0.000 __init__.py:2774(activate)
        1    0.000    0.000    0.007    0.007 pydoc.py:2(<module>)
      159    0.007    0.000    0.007    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.007    0.007 subprocess.py:1554(_execute_child)
        1    0.000    0.000    0.007    0.007 py3k.py:1(<module>)
        1    0.000    0.000    0.007    0.007 localization.py:1(<module>)
       16    0.000    0.000    0.007    0.000 _distn_infrastructure.py:2979(_construct_docstrings)
      190    0.000    0.000    0.007    0.000 _decorators.py:376(<listcomp>)
        1    0.000    0.000    0.007    0.007 specifiers.py:333(Specifier)
        1    0.000    0.000    0.007    0.007 linalg.py:1(<module>)
        2    0.000    0.000    0.007    0.003 linear_relu.py:1(<module>)
      376    0.001    0.000    0.007    0.000 typing.py:802(__getitem__)
    20100    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function}
      246    0.000    0.000    0.007    0.000 __init__.py:1312(safe_version)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 hmac.py:1(<module>)
        1    0.000    0.000    0.006    0.006 blocks.py:1(<module>)
        1    0.000    0.000    0.006    0.006 serialization.py:1(<module>)
     2663    0.002    0.000    0.006    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.006    0.006 plistlib.py:1(<module>)
        1    0.000    0.000    0.006    0.006 frontend.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _linprog_highs.py:1(<module>)
     1310    0.001    0.000    0.006    0.000 __init__.py:2067(dist_factory)
     1284    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       25    0.000    0.000    0.006    0.000 pyparsing.py:1250(setParseAction)
     2945    0.005    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
       27    0.000    0.000    0.006    0.000 pyparsing.py:1039(_trim_arity)
       26    0.000    0.000    0.006    0.000 pyparsing.py:1047(extract_stack)
        1    0.000    0.000    0.006    0.006 filters.py:31(<module>)
      228    0.001    0.000    0.006    0.000 __init__.py:2052(<genexpr>)
        3    0.000    0.000    0.006    0.002 ops.py:1(<module>)
     7020    0.003    0.000    0.006    0.000 version.py:187(_parse_version_parts)
        1    0.000    0.000    0.005    0.005 reduction.py:10(<module>)
        1    0.000    0.000    0.005    0.005 pathlib.py:1(<module>)
        1    0.001    0.001    0.005    0.005 generic.py:146(NDFrame)
        2    0.000    0.000    0.005    0.003 datetimelike.py:1(<module>)
    20199    0.005    0.000    0.005    0.000 collate.py:81(<genexpr>)
      129    0.001    0.000    0.005    0.000 inspect.py:1102(getfullargspec)
        1    0.000    0.000    0.005    0.005 subprocess.py:10(<module>)
     3687    0.005    0.000    0.005    0.000 {built-in method __new__ of type object at 0x102510808}
        1    0.000    0.000    0.005    0.005 pydoc.py:366(Doc)
      2/1    0.000    0.000    0.005    0.005 sysconfig.py:517(get_path)
      2/1    0.000    0.000    0.005    0.005 sysconfig.py:505(get_paths)
      2/1    0.000    0.000    0.005    0.005 sysconfig.py:168(_expand_vars)
        1    0.000    0.000    0.005    0.005 fitpack.py:1(<module>)
        1    0.005    0.005    0.005    0.005 {built-in method posix.read}
      598    0.000    0.000    0.005    0.000 genericpath.py:39(isdir)
       33    0.002    0.000    0.005    0.000 enum.py:157(__new__)
      3/2    0.000    0.000    0.005    0.003 sysconfig.py:525(get_config_vars)
     1350    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:151(__exit__)
      181    0.000    0.000    0.005    0.000 abc.py:84(__new__)
        1    0.000    0.000    0.005    0.005 boolean.py:1(<module>)
        1    0.000    0.000    0.005    0.005 engines.py:1(<module>)
     8424    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
      142    0.001    0.000    0.005    0.000 typing.py:818(__getitem_inner__)
        1    0.000    0.000    0.005    0.005 testing.py:1(<module>)
        1    0.000    0.000    0.005    0.005 rolling.py:1(<module>)
     6883    0.003    0.000    0.005    0.000 typing.py:646(_is_dunder)
     2332    0.003    0.000    0.005    0.000 inspect.py:2489(__init__)
        1    0.000    0.000    0.005    0.005 decoder.py:1(<module>)
      460    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
        1    0.000    0.000    0.005    0.005 dtypes.py:1(<module>)
        9    0.000    0.000    0.005    0.001 _ops.py:56(__getattr__)
        3    0.000    0.000    0.005    0.002 models.py:36(__init__)
        1    0.000    0.000    0.005    0.005 _parser.py:2(<module>)
        1    0.000    0.000    0.005    0.005 _store_backends.py:1(<module>)
        2    0.000    0.000    0.005    0.002 methods.py:52(add_flex_arithmetic_methods)
        1    0.000    0.000    0.005    0.005 codata.py:7(<module>)
        9    0.005    0.001    0.005    0.001 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.005    0.005 ivp.py:1(<module>)
    15063    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
        2    0.000    0.000    0.005    0.002 methods.py:77(_create_methods)
        1    0.000    0.000    0.005    0.005 kl.py:1(<module>)
        1    0.000    0.000    0.005    0.005 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.005    0.005 _linprog_ip.py:1(<module>)
        1    0.000    0.000    0.005    0.005 header.py:5(<module>)
5757/5454    0.004    0.000    0.005    0.000 dataloader.py:336(__setattr__)
      150    0.001    0.000    0.005    0.000 <frozen zipimport>:63(__init__)
       16    0.000    0.000    0.005    0.000 indexing.py:882(__getitem__)
     3354    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      984    0.003    0.000    0.004    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.004    0.004 array.py:1(<module>)
        1    0.000    0.000    0.004    0.004 events.py:1(<module>)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.004    0.004 iterative.py:1(<module>)
       13    0.000    0.000    0.004    0.000 enum.py:483(_convert_)
        1    0.000    0.000    0.004    0.004 morestats.py:1(<module>)
        1    0.000    0.000    0.004    0.004 basic.py:7(<module>)
        1    0.000    0.000    0.004    0.004 _data.py:11(<module>)
        1    0.000    0.000    0.004    0.004 masked.py:1(<module>)
3736/2865    0.003    0.000    0.004    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.004    0.004 __init__.py:356(_mac_os_check)
        2    0.000    0.000    0.004    0.002 pytables.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _regression.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _ode.py:2(<module>)
       99    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(append)
        1    0.000    0.000    0.004    0.004 bz2.py:1(<module>)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
       32    0.000    0.000    0.004    0.000 doccer.py:222(decorate)
    10454    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.004    0.004    0.004    0.004 {pandas._libs.lib.to_object_array}
        1    0.000    0.000    0.004    0.004 _unsupervised.py:1(<module>)
     1118    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
       10    0.000    0.000    0.004    0.000 base.py:5836(ensure_index)
        1    0.000    0.000    0.004    0.004 datetime.py:1(<module>)
        1    0.000    0.000    0.004    0.004 bernoulli.py:1(<module>)
        1    0.000    0.000    0.004    0.004 process_executor.py:16(<module>)
        1    0.000    0.000    0.004    0.004 _testing.py:1(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:32(__enter__)
     1295    0.001    0.000    0.004    0.000 typing.py:358(<genexpr>)
       15    0.000    0.000    0.004    0.000 _builtins.py:160(_register_builtin)
       15    0.000    0.000    0.004    0.000 _builtins.py:129(_get_builtin_table)
        1    0.000    0.000    0.004    0.004 frame.py:394(DataFrame)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _split.py:2076(train_test_split)
        1    0.000    0.000    0.004    0.004 _linprog_util.py:1(<module>)
      150    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
        2    0.000    0.000    0.004    0.002 function_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _odswriter.py:1(<module>)
    96/83    0.000    0.000    0.004    0.000 validation.py:59(inner_f)
        1    0.000    0.000    0.004    0.004 <__array_function__ internals>:2(polyfit)
        1    0.000    0.000    0.004    0.004 _multivariate.py:4(<module>)
     1928    0.002    0.000    0.004    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.004    0.004 polynomial.py:453(polyfit)
       16    0.000    0.000    0.004    0.000 indexing.py:1479(_getitem_axis)
      290    0.001    0.000    0.004    0.000 overrides.py:93(verify_matching_signatures)
       99    0.001    0.000    0.004    0.000 function_base.py:4690(append)
       17    0.000    0.000    0.004    0.000 enum.py:430(_create_)
      456    0.001    0.000    0.004    0.000 deprecation.py:9(wrap)
        4    0.002    0.001    0.003    0.001 codata.py:1498(parse_constants_2002to2014)
       19    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
      300    0.003    0.000    0.003    0.000 {built-in method randperm}
        1    0.000    0.000    0.003    0.003 platform.py:3(<module>)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 package_importer.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _base.py:13(<module>)
        1    0.000    0.000    0.003    0.003 arpack.py:1(<module>)
        1    0.000    0.000    0.003    0.003 indexing.py:1(<module>)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
    19381    0.003    0.000    0.003    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.003    0.003 listdirfiles.py:1(<module>)
        2    0.000    0.000    0.003    0.002 _validation.py:1(<module>)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.003    0.003 compressed.py:1(<module>)
      142    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
        1    0.000    0.000    0.003    0.003 socket.py:4(<module>)
     7285    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 array_ops.py:1(<module>)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
        3    0.000    0.000    0.003    0.001 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
    11022    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.003    0.003 _pep440.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _basic.py:5(<module>)
        1    0.000    0.000    0.003    0.003 mstats_basic.py:1(<module>)
        5    0.002    0.000    0.003    0.001 _builtins.py:135(register_all)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 extmath.py:1(<module>)
       49    0.000    0.000    0.003    0.000 __init__.py:2185(_handle_ns)
        1    0.000    0.000    0.003    0.003 _base.py:984(ExcelFile)
        1    0.000    0.000    0.003    0.003 numpy_pickle.py:1(<module>)
     1319    0.001    0.000    0.003    0.000 {method 'extend' of 'list' objects}
     1339    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:58(__init__)
    25189    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
      134    0.000    0.000    0.003    0.000 __init__.py:1396(has_metadata)
      179    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8746    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 _search.py:1(<module>)
        2    0.000    0.000    0.003    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.003    0.003 matfuncs.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _json.py:1(<module>)
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
       24    0.000    0.000    0.003    0.000 linear.py:75(__init__)
        1    0.000    0.000    0.003    0.003 data_parallel.py:1(<module>)
       99    0.002    0.000    0.003    0.000 utilities.py:36(get_mask)
        2    0.000    0.000    0.003    0.001 _add_newdocs.py:1(<module>)
     6729    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
      109    0.000    0.000    0.003    0.000 __init__.py:2288(fixup_namespace_packages)
